time,load_shortfall_3h
2018-03-24 21:00:00,19613.714040456696
2018-03-25 00:00:00,4176.255400577001
2018-03-25 03:00:00,10703.45323421302
2018-03-25 06:00:00,11033.098737947596
2018-03-25 09:00:00,11111.16666830348
2018-03-25 12:00:00,8106.629840776476
2018-03-25 15:00:00,3715.7465785043564
2018-03-25 18:00:00,14167.813102731694
2018-03-25 21:00:00,10940.458892789102
2018-03-26 00:00:00,12378.673245555485
2018-03-26 03:00:00,5964.9380640407035
2018-03-26 06:00:00,13238.946537771988
2018-03-26 09:00:00,12916.88964103898
2018-03-26 12:00:00,12222.108258053277
2018-03-26 15:00:00,13754.608984425142
2018-03-26 18:00:00,14187.795906105888
2018-03-26 21:00:00,10214.1457607211
2018-03-27 00:00:00,12602.09842213256
2018-03-27 03:00:00,8961.129690230979
2018-03-27 06:00:00,6371.551657979691
2018-03-27 09:00:00,4663.169837324035
2018-03-27 12:00:00,10665.593291983518
2018-03-27 15:00:00,9602.290119524638
2018-03-27 18:00:00,5542.083134938262
2018-03-27 21:00:00,14078.877560270072
2018-03-28 00:00:00,8429.918818134274
2018-03-28 03:00:00,10633.889125459847
2018-03-28 06:00:00,8283.878821840164
2018-03-28 09:00:00,9152.793743767654
2018-03-28 12:00:00,13907.725320168254
2018-03-28 15:00:00,7766.549940129091
2018-03-28 18:00:00,12271.550582883998
2018-03-28 21:00:00,14643.192617694182
2018-03-29 00:00:00,16936.783161346008
2018-03-29 03:00:00,10339.558096291563
2018-03-29 06:00:00,14309.616182200436
2018-03-29 09:00:00,10007.629740697681
2018-03-29 12:00:00,8818.842530456775
2018-03-29 15:00:00,8550.364272609484
2018-03-29 18:00:00,12836.531756992264
2018-03-29 21:00:00,11954.227920458989
2018-03-30 00:00:00,13572.324933869817
2018-03-30 03:00:00,16241.112451994864
2018-03-30 06:00:00,13170.832871942788
2018-03-30 09:00:00,13324.804369988587
2018-03-30 12:00:00,12474.171068062293
2018-03-30 15:00:00,12006.664924213215
2018-03-30 18:00:00,5384.056545252962
2018-03-30 21:00:00,11750.689304605528
2018-03-31 00:00:00,5133.174556090057
2018-03-31 03:00:00,12339.96028205516
2018-03-31 06:00:00,9351.042700973841
2018-03-31 09:00:00,3507.0468001835684
2018-03-31 12:00:00,10414.64157856657
2018-03-31 15:00:00,12875.376008150686
2018-03-31 18:00:00,7585.1878913636
2018-03-31 21:00:00,6282.751239373234
2018-04-01 00:00:00,10788.082958266705
2018-04-01 03:00:00,13131.899116245095
2018-04-01 06:00:00,13861.37721248426
2018-04-01 09:00:00,21433.925676956977
2018-04-01 12:00:00,12771.090326433203
2018-04-01 15:00:00,9736.323329392819
2018-04-01 18:00:00,9391.945527392214
2018-04-01 21:00:00,12782.432090370154
2018-04-02 00:00:00,16068.343374755876
2018-04-02 03:00:00,8053.839592029515
2018-04-02 06:00:00,5802.204988616504
2018-04-02 09:00:00,16585.054402198595
2018-04-02 12:00:00,10983.237914287645
2018-04-02 15:00:00,14377.722707081277
2018-04-02 18:00:00,15068.640041836386
2018-04-02 21:00:00,8101.354225345644
2018-04-03 00:00:00,8377.6304961529
2018-04-03 03:00:00,10817.253940293509
2018-04-03 06:00:00,13767.701433701595
2018-04-03 09:00:00,7759.435788047981
2018-04-03 12:00:00,12494.174256499422
2018-04-03 15:00:00,6340.04185766843
2018-04-03 18:00:00,9969.226903694127
2018-04-03 21:00:00,13511.53981246991
2018-04-04 00:00:00,6860.3969183415975
2018-04-04 03:00:00,11419.648624189958
2018-04-04 06:00:00,4621.00583239788
2018-04-04 09:00:00,7172.9962956952195
2018-04-04 12:00:00,5203.251641624467
2018-04-04 15:00:00,16196.266648605291
2018-04-04 18:00:00,11186.748153928425
2018-04-04 21:00:00,9584.296770512603
2018-04-05 00:00:00,14275.561718235069
2018-04-05 03:00:00,3427.444217404737
2018-04-05 06:00:00,9312.553275685923
2018-04-05 09:00:00,8419.512861677495
2018-04-05 12:00:00,15851.196869028423
2018-04-05 15:00:00,16491.31698961176
2018-04-05 18:00:00,5251.299004535747
2018-04-05 21:00:00,13532.860399584457
2018-04-06 00:00:00,13778.35649931258
2018-04-06 03:00:00,13276.632133134302
2018-04-06 06:00:00,2141.0979041416454
2018-04-06 09:00:00,6556.842558234678
2018-04-06 12:00:00,11583.309249454707
2018-04-06 15:00:00,7583.349971167754
2018-04-06 18:00:00,13903.557833056535
2018-04-06 21:00:00,17931.66391480982
2018-04-07 00:00:00,11254.303843604026
2018-04-07 03:00:00,14111.621853678049
2018-04-07 06:00:00,4334.186620996018
2018-04-07 09:00:00,6260.060590606033
2018-04-07 12:00:00,4811.932913307464
2018-04-07 15:00:00,8210.756195247995
2018-04-07 18:00:00,11735.548462862496
2018-04-07 21:00:00,11762.276302276829
2018-04-08 00:00:00,12281.60244138516
2018-04-08 03:00:00,12840.774221299884
2018-04-08 06:00:00,15718.912568149673
2018-04-08 09:00:00,5291.257704624928
2018-04-08 12:00:00,9361.110626558553
2018-04-08 15:00:00,13201.185741526579
2018-04-08 18:00:00,14672.872987953953
2018-04-08 21:00:00,13034.591036925287
2018-04-09 00:00:00,11196.99775850983
2018-04-09 03:00:00,9790.725353610875
2018-04-09 06:00:00,15957.153838434233
2018-04-09 09:00:00,13269.13952410972
2018-04-09 12:00:00,9811.258851835646
2018-04-09 15:00:00,13174.505730558807
2018-04-09 18:00:00,8993.438584526537
2018-04-09 21:00:00,13984.63627308528
2018-04-10 00:00:00,6754.435997905701
2018-04-10 03:00:00,11343.379014441323
2018-04-10 06:00:00,9614.263463562773
2018-04-10 09:00:00,2737.246804226028
2018-04-10 12:00:00,14956.251236526616
2018-04-10 15:00:00,14654.333759515914
2018-04-10 18:00:00,9820.65221003622
2018-04-10 21:00:00,7301.491845550995
2018-04-11 00:00:00,5360.690486004223
2018-04-11 03:00:00,8523.405424340828
2018-04-11 06:00:00,13686.883432281786
2018-04-11 09:00:00,10549.74635338832
2018-04-11 12:00:00,13137.205919944117
2018-04-11 15:00:00,8526.013720267982
2018-04-11 18:00:00,3168.1620758905947
2018-04-11 21:00:00,5393.140527308096
2018-04-12 00:00:00,13032.201178395717
2018-04-12 03:00:00,16466.250069242793
2018-04-12 06:00:00,7918.055758690013
2018-04-12 09:00:00,15816.169402726275
2018-04-12 12:00:00,5747.413058232464
2018-04-12 15:00:00,9772.474865799792
2018-04-12 18:00:00,8015.22329574958
2018-04-12 21:00:00,12397.303492679492
2018-04-13 00:00:00,14302.927542016023
2018-04-13 03:00:00,15319.315811030883
2018-04-13 06:00:00,8793.43241723321
2018-04-13 09:00:00,16461.834233633053
2018-04-13 12:00:00,16393.879851523565
2018-04-13 15:00:00,7263.792804464401
2018-04-13 18:00:00,15458.208907562172
2018-04-13 21:00:00,11369.266149203302
2018-04-14 00:00:00,5855.863594251759
2018-04-14 03:00:00,8949.517983634854
2018-04-14 06:00:00,13896.95357084702
2018-04-14 09:00:00,12148.566330952272
2018-04-14 12:00:00,10695.882517387234
2018-04-14 15:00:00,15819.52880001545
2018-04-14 18:00:00,10990.999279572912
2018-04-14 21:00:00,8198.07261118021
2018-04-15 00:00:00,14697.282612291263
2018-04-15 03:00:00,12414.308984111734
2018-04-15 06:00:00,237.7751261974984
2018-04-15 09:00:00,11447.310971575784
2018-04-15 12:00:00,10229.331371254606
2018-04-15 15:00:00,12828.510812720051
2018-04-15 18:00:00,13341.611107152365
2018-04-15 21:00:00,11146.564907069396
2018-04-16 00:00:00,8512.755724227045
2018-04-16 03:00:00,11724.95103883887
2018-04-16 06:00:00,9361.793041302388
2018-04-16 09:00:00,12613.00153051768
2018-04-16 12:00:00,10552.749701296807
2018-04-16 15:00:00,13206.66163339824
2018-04-16 18:00:00,14035.098768384712
2018-04-16 21:00:00,14331.584867125785
2018-04-17 00:00:00,15125.018447592134
2018-04-17 03:00:00,15734.570652801074
2018-04-17 06:00:00,12633.62369860775
2018-04-17 09:00:00,9720.15765019054
2018-04-17 12:00:00,13992.274729363637
2018-04-17 15:00:00,13941.691112619734
2018-04-17 18:00:00,7617.639379118401
2018-04-17 21:00:00,8379.712449770672
2018-04-18 00:00:00,15426.407095898267
2018-04-18 03:00:00,7031.790881119872
2018-04-18 06:00:00,12480.03994141152
2018-04-18 09:00:00,8021.488819541923
2018-04-18 12:00:00,12450.03062099147
2018-04-18 15:00:00,6969.036169121643
2018-04-18 18:00:00,8028.31066315068
2018-04-18 21:00:00,15655.382705458494
2018-04-19 00:00:00,11979.057925716843
2018-04-19 03:00:00,9751.476427000895
2018-04-19 06:00:00,10508.223230845166
2018-04-19 09:00:00,8813.849931231132
2018-04-19 12:00:00,17364.306832908584
2018-04-19 15:00:00,13564.911722274373
2018-04-19 18:00:00,16142.355982557467
2018-04-19 21:00:00,10086.906028437497
2018-04-20 00:00:00,7804.319154588733
2018-04-20 03:00:00,13053.707069233613
2018-04-20 06:00:00,10472.851067096288
2018-04-20 09:00:00,20022.85712471701
2018-04-20 12:00:00,13717.006318156931
2018-04-20 15:00:00,7529.716528066526
2018-04-20 18:00:00,7694.421886673239
2018-04-20 21:00:00,17164.565386131544
2018-04-21 00:00:00,11462.17934058207
2018-04-21 03:00:00,6186.259340655042
2018-04-21 06:00:00,9761.729154037446
2018-04-21 09:00:00,15390.888540576609
2018-04-21 12:00:00,11061.356600508285
2018-04-21 15:00:00,13761.114240224475
2018-04-21 18:00:00,13654.40066200211
2018-04-21 21:00:00,10319.78690418752
2018-04-22 00:00:00,9772.532607025278
2018-04-22 03:00:00,9970.108394770892
2018-04-22 06:00:00,7220.944419794749
2018-04-22 09:00:00,8285.973264894348
2018-04-22 12:00:00,13329.395833139493
2018-04-22 15:00:00,1213.3101299123496
2018-04-22 18:00:00,3297.7414714407264
2018-04-22 21:00:00,10037.466586788147
2018-04-23 00:00:00,13599.967553467475
2018-04-23 03:00:00,15877.54809243874
2018-04-23 06:00:00,9264.575967937022
2018-04-23 09:00:00,14597.249531738735
2018-04-23 12:00:00,10889.494749211035
2018-04-23 15:00:00,16139.394238655517
2018-04-23 18:00:00,5134.722655637546
2018-04-23 21:00:00,9322.813292220342
2018-04-24 00:00:00,14260.385551616242
2018-04-24 03:00:00,16903.638214293485
2018-04-24 06:00:00,7156.625429936718
2018-04-24 09:00:00,7057.398828658793
2018-04-24 12:00:00,8802.697445521942
2018-04-24 15:00:00,12926.956104038693
2018-04-24 18:00:00,10268.330232951857
2018-04-24 21:00:00,7440.532059087624
2018-04-25 00:00:00,15529.561830984492
2018-04-25 03:00:00,10098.343268197526
2018-04-25 06:00:00,12868.536451634427
2018-04-25 09:00:00,6163.657045960074
2018-04-25 12:00:00,13611.435361159423
2018-04-25 15:00:00,15265.829659935376
2018-04-25 18:00:00,14211.377165035445
2018-04-25 21:00:00,8728.30408690415
2018-04-26 00:00:00,15709.157113033536
2018-04-26 03:00:00,5852.182170706678
2018-04-26 06:00:00,13357.6854014231
2018-04-26 09:00:00,8035.560579310744
2018-04-26 12:00:00,12394.398670697568
2018-04-26 15:00:00,14457.452664118326
2018-04-26 18:00:00,9364.543375576168
2018-04-26 21:00:00,13118.27265972553
2018-04-27 00:00:00,15153.804987124859
2018-04-27 03:00:00,16239.62020278102
2018-04-27 06:00:00,15998.67211939202
2018-04-27 09:00:00,10002.757233317874
2018-04-27 12:00:00,13826.427187918978
2018-04-27 15:00:00,10663.420863365931
2018-04-27 18:00:00,13112.994511921135
2018-04-27 21:00:00,5362.378299527942
2018-04-28 00:00:00,8898.978022649939
2018-04-28 03:00:00,10932.477919655617
2018-04-28 06:00:00,15482.510138687687
2018-04-28 09:00:00,15012.949169021827
2018-04-28 12:00:00,16745.13460374922
2018-04-28 15:00:00,10171.548656109662
2018-04-28 18:00:00,13880.973026809275
2018-04-28 21:00:00,13660.627636825046
2018-04-29 00:00:00,14219.141244764287
2018-04-29 03:00:00,4071.862493840638
2018-04-29 06:00:00,-318.4979420517024
2018-04-29 09:00:00,9395.141887530286
2018-04-29 12:00:00,7863.814956436277
2018-04-29 15:00:00,3774.9635700025096
2018-04-29 18:00:00,17098.320783304727
2018-04-29 21:00:00,15737.025875574609
2018-04-30 00:00:00,12502.597061541224
2018-04-30 03:00:00,11749.117156374974
2018-04-30 06:00:00,10790.93673784983
2018-04-30 09:00:00,6239.683526361106
2018-04-30 12:00:00,10246.246611367882
2018-04-30 15:00:00,14694.526428888012
2018-04-30 18:00:00,13760.166490195004
2018-04-30 21:00:00,15318.448018802204
2018-05-01 00:00:00,9334.290205439187
2018-05-01 03:00:00,15963.590692121745
2018-05-01 06:00:00,8339.214638654463
2018-05-01 09:00:00,12242.064519584212
2018-05-01 12:00:00,10826.811565545357
2018-05-01 15:00:00,13289.18703639896
2018-05-01 18:00:00,8356.54618244493
2018-05-01 21:00:00,4698.110228171412
2018-05-02 00:00:00,1944.4170898914329
2018-05-02 03:00:00,12315.188729377844
2018-05-02 06:00:00,8350.726206876898
2018-05-02 09:00:00,16810.282190496913
2018-05-02 12:00:00,13282.357851888659
2018-05-02 15:00:00,14459.067545143747
2018-05-02 18:00:00,19451.645832425267
2018-05-02 21:00:00,15497.580930392176
2018-05-03 00:00:00,11640.64311424343
2018-05-03 03:00:00,9771.19483300573
2018-05-03 06:00:00,11929.829228211715
2018-05-03 09:00:00,4806.829002012701
2018-05-03 12:00:00,11194.084316770186
2018-05-03 15:00:00,14530.220167064837
2018-05-03 18:00:00,16485.65356429237
2018-05-03 21:00:00,14565.55332567821
2018-05-04 00:00:00,14626.633289378186
2018-05-04 03:00:00,6545.412940209828
2018-05-04 06:00:00,7914.76842308939
2018-05-04 09:00:00,14801.899585610869
2018-05-04 12:00:00,5610.381211483797
2018-05-04 15:00:00,8638.700210870813
2018-05-04 18:00:00,8449.990345928332
2018-05-04 21:00:00,13172.88994895683
2018-05-05 00:00:00,9171.049167995825
2018-05-05 03:00:00,7476.013257382208
2018-05-05 06:00:00,3317.0460957111113
2018-05-05 09:00:00,13210.200538330484
2018-05-05 12:00:00,16583.42888021213
2018-05-05 15:00:00,12611.216431894192
2018-05-05 18:00:00,5580.688942326308
2018-05-05 21:00:00,14799.432131974303
2018-05-06 00:00:00,13680.109495121065
2018-05-06 03:00:00,10916.272831894288
2018-05-06 06:00:00,13908.062985219953
2018-05-06 09:00:00,10120.112144420309
2018-05-06 12:00:00,12666.067516536832
2018-05-06 15:00:00,10473.437006281863
2018-05-06 18:00:00,3973.1284745706866
2018-05-06 21:00:00,10799.6361843077
2018-05-07 00:00:00,9308.309979429889
2018-05-07 03:00:00,4255.499300219287
2018-05-07 06:00:00,14803.607839239205
2018-05-07 09:00:00,12399.111184798572
2018-05-07 12:00:00,4917.496750150716
2018-05-07 15:00:00,8552.849328599666
2018-05-07 18:00:00,10391.340798068992
2018-05-07 21:00:00,10646.24553600289
2018-05-08 00:00:00,7914.2218013717975
2018-05-08 03:00:00,8370.47294310699
2018-05-08 06:00:00,14618.640012611042
2018-05-08 09:00:00,5871.781590623624
2018-05-08 12:00:00,10666.72392688412
2018-05-08 15:00:00,16211.327666997608
2018-05-08 18:00:00,8612.701842676332
2018-05-08 21:00:00,17579.44533799238
2018-05-09 00:00:00,5420.144648967178
2018-05-09 03:00:00,9956.062990206836
2018-05-09 06:00:00,14823.162963834946
2018-05-09 09:00:00,9091.777887693366
2018-05-09 12:00:00,11229.193331966731
2018-05-09 15:00:00,10228.40222163147
2018-05-09 18:00:00,8935.662839505168
2018-05-09 21:00:00,13779.875610411378
2018-05-10 00:00:00,3327.3546387552205
2018-05-10 03:00:00,8437.577723088225
2018-05-10 06:00:00,16160.522738387412
2018-05-10 09:00:00,14760.487393833648
2018-05-10 12:00:00,4475.319837830041
2018-05-10 15:00:00,5371.343054059349
2018-05-10 18:00:00,8234.661200208448
2018-05-10 21:00:00,12031.036230340971
2018-05-11 00:00:00,15457.35651941261
2018-05-11 03:00:00,14510.360917219796
2018-05-11 06:00:00,13073.285392798323
2018-05-11 09:00:00,3854.43950654776
2018-05-11 12:00:00,12337.592710391284
2018-05-11 15:00:00,15769.910381633852
2018-05-11 18:00:00,11770.269630617877
2018-05-11 21:00:00,9961.995670553617
2018-05-12 00:00:00,14716.6174068072
2018-05-12 03:00:00,11217.26578757654
2018-05-12 06:00:00,13724.26836668493
2018-05-12 09:00:00,8863.984270311066
2018-05-12 12:00:00,6542.236616958571
2018-05-12 15:00:00,7856.204308032376
2018-05-12 18:00:00,12479.880188011151
2018-05-12 21:00:00,15167.033928471099
2018-05-13 00:00:00,14734.148828148724
2018-05-13 03:00:00,14549.807786388772
2018-05-13 06:00:00,5651.0188482233925
2018-05-13 09:00:00,10208.056056921972
2018-05-13 12:00:00,14184.851296991063
2018-05-13 15:00:00,4844.44966115704
2018-05-13 18:00:00,13139.123861026275
2018-05-13 21:00:00,5562.586736813565
2018-05-14 00:00:00,14556.362032541478
2018-05-14 03:00:00,9988.817314165492
2018-05-14 06:00:00,11607.870206697344
2018-05-14 09:00:00,14312.875097962738
2018-05-14 12:00:00,7114.192253281753
2018-05-14 15:00:00,9739.49691483408
2018-05-14 18:00:00,13214.868058513672
2018-05-14 21:00:00,9377.841929935446
2018-05-15 00:00:00,11750.229798208169
2018-05-15 03:00:00,13807.865952108868
2018-05-15 06:00:00,4666.204363117725
2018-05-15 09:00:00,8358.505416341312
2018-05-15 12:00:00,9606.721721724145
2018-05-15 15:00:00,15644.37305717831
2018-05-15 18:00:00,12337.830343597521
2018-05-15 21:00:00,10815.915189229985
2018-05-16 00:00:00,15764.850219339487
2018-05-16 03:00:00,9686.94149401441
2018-05-16 06:00:00,16067.56928589847
2018-05-16 09:00:00,11421.362937886643
2018-05-16 12:00:00,7281.52271758686
2018-05-16 15:00:00,13629.152265147228
2018-05-16 18:00:00,11272.76100671447
2018-05-16 21:00:00,3509.8295665771634
2018-05-17 00:00:00,11692.212308547412
2018-05-17 03:00:00,13433.937606815256
2018-05-17 06:00:00,12818.071259776907
2018-05-17 09:00:00,-248.44706390880847
2018-05-17 12:00:00,7022.937520304049
2018-05-17 15:00:00,13843.077757201514
2018-05-17 18:00:00,14870.60422277633
2018-05-17 21:00:00,7736.776286512622
2018-05-18 00:00:00,15060.36158154009
2018-05-18 03:00:00,11115.101156886412
2018-05-18 06:00:00,15787.852020749026
2018-05-18 09:00:00,8726.795613762126
2018-05-18 12:00:00,16135.20205080913
2018-05-18 15:00:00,10789.56460682115
2018-05-18 18:00:00,14413.224604261997
2018-05-18 21:00:00,10098.827222866337
2018-05-19 00:00:00,8524.211164768754
2018-05-19 03:00:00,9747.651449832067
2018-05-19 06:00:00,14259.889861731526
2018-05-19 09:00:00,8058.7102858270055
2018-05-19 12:00:00,11531.156415707874
2018-05-19 15:00:00,13855.260441149787
2018-05-19 18:00:00,13566.22635346881
2018-05-19 21:00:00,9657.259977998965
2018-05-20 00:00:00,13649.496650738338
2018-05-20 03:00:00,10103.017457520771
2018-05-20 06:00:00,11256.762445402073
2018-05-20 09:00:00,1750.9561847102868
2018-05-20 12:00:00,9279.089779985918
2018-05-20 15:00:00,4427.876350155437
2018-05-20 18:00:00,12945.571927372728
2018-05-20 21:00:00,13441.385836218833
2018-05-21 00:00:00,13194.503669914346
2018-05-21 03:00:00,13487.908548856978
2018-05-21 06:00:00,11531.882149602206
2018-05-21 09:00:00,10528.308548484534
2018-05-21 12:00:00,7035.735889954992
2018-05-21 15:00:00,13978.339008912395
2018-05-21 18:00:00,12224.437668369193
2018-05-21 21:00:00,6164.896031382972
2018-05-22 00:00:00,8015.691844939172
2018-05-22 03:00:00,13339.493290090264
2018-05-22 06:00:00,3232.3877660672338
2018-05-22 09:00:00,10533.547858885735
2018-05-22 12:00:00,1264.6506438335198
2018-05-22 15:00:00,10314.126095378126
2018-05-22 18:00:00,8251.501235076055
2018-05-22 21:00:00,7592.871153775113
2018-05-23 00:00:00,10377.180065846364
2018-05-23 03:00:00,8241.403938958187
2018-05-23 06:00:00,11900.030687447734
2018-05-23 09:00:00,14147.124006637101
2018-05-23 12:00:00,5327.60230717731
2018-05-23 15:00:00,11404.793606994634
2018-05-23 18:00:00,7600.207492264312
2018-05-23 21:00:00,7244.435237154663
2018-05-24 00:00:00,14482.30198057407
2018-05-24 03:00:00,12243.941844055995
2018-05-24 06:00:00,2793.1634426037253
2018-05-24 09:00:00,10536.861818681442
2018-05-24 12:00:00,-719.6250223472802
2018-05-24 15:00:00,12781.484948206746
2018-05-24 18:00:00,11065.271996159585
2018-05-24 21:00:00,11479.7711652891
2018-05-25 00:00:00,5005.426332446052
2018-05-25 03:00:00,9625.365273489526
2018-05-25 06:00:00,11526.540807659821
2018-05-25 09:00:00,15068.698064106766
2018-05-25 12:00:00,7996.899918002506
2018-05-25 15:00:00,9995.195501620836
2018-05-25 18:00:00,9518.022563770455
2018-05-25 21:00:00,9225.037024295443
2018-05-26 00:00:00,7944.972044381808
2018-05-26 03:00:00,13669.59809609761
2018-05-26 06:00:00,4512.334137584588
2018-05-26 09:00:00,12272.408335131626
2018-05-26 12:00:00,14539.615072262313
2018-05-26 15:00:00,12341.535677692389
2018-05-26 18:00:00,11771.91666993164
2018-05-26 21:00:00,14299.58674255598
2018-05-27 00:00:00,10025.721497253951
2018-05-27 03:00:00,15117.233689194143
2018-05-27 06:00:00,9551.838036854517
2018-05-27 09:00:00,8428.333842527245
2018-05-27 12:00:00,604.3381414127174
2018-05-27 15:00:00,14660.143539018853
2018-05-27 18:00:00,13372.263256825025
2018-05-27 21:00:00,6082.951911833091
2018-05-28 00:00:00,16230.67789782735
2018-05-28 03:00:00,11010.197369455622
2018-05-28 06:00:00,11273.630479142892
2018-05-28 09:00:00,15245.959778210412
2018-05-28 12:00:00,9165.796993993146
2018-05-28 15:00:00,14861.779558325003
2018-05-28 18:00:00,8878.92154010824
2018-05-28 21:00:00,12431.164840583411
2018-05-29 00:00:00,12961.762365204157
2018-05-29 03:00:00,17326.452993902054
2018-05-29 06:00:00,5439.278496473705
2018-05-29 09:00:00,13441.664287764243
2018-05-29 12:00:00,13913.130384037124
2018-05-29 15:00:00,9010.824412156859
2018-05-29 18:00:00,7575.148756321348
2018-05-29 21:00:00,6271.384206026094
2018-05-30 00:00:00,11964.542438299579
2018-05-30 03:00:00,8485.152209968728
2018-05-30 06:00:00,9142.580479114247
2018-05-30 09:00:00,12977.570467046846
2018-05-30 12:00:00,3603.606995877558
2018-05-30 15:00:00,12825.327878596197
2018-05-30 18:00:00,14410.757477303963
2018-05-30 21:00:00,14181.779655732993
2018-05-31 00:00:00,15492.329602540505
2018-05-31 03:00:00,2913.3454308980795
2018-05-31 06:00:00,7995.8905053838525
2018-05-31 09:00:00,12506.095685176802
2018-05-31 12:00:00,5556.901268056799
2018-05-31 15:00:00,10163.55239171995
2018-05-31 18:00:00,15768.842781756322
2018-05-31 21:00:00,8357.8037975475
2018-06-01 00:00:00,10045.813595092395
2018-06-01 03:00:00,14075.700766242891
2018-06-01 06:00:00,13064.093734795963
2018-06-01 09:00:00,11747.482088865705
2018-06-01 12:00:00,10760.784181368012
2018-06-01 15:00:00,9810.096449609027
2018-06-01 18:00:00,11364.720863629751
2018-06-01 21:00:00,4549.95718310918
2018-06-02 00:00:00,14126.562366706385
2018-06-02 03:00:00,11264.792369341361
2018-06-02 06:00:00,13597.036277418922
2018-06-02 09:00:00,13331.2111747147
2018-06-02 12:00:00,15455.46498347336
2018-06-02 15:00:00,13072.22856887532
2018-06-02 18:00:00,9204.028824828421
2018-06-02 21:00:00,9985.273287305246
2018-06-03 00:00:00,15932.195736041776
2018-06-03 03:00:00,7713.383219056617
2018-06-03 06:00:00,6270.047888400314
2018-06-03 09:00:00,9821.004314140879
2018-06-03 12:00:00,13747.592199271267
2018-06-03 15:00:00,15387.928067199753
2018-06-03 18:00:00,14363.986387195473
2018-06-03 21:00:00,15467.36868204374
2018-06-04 00:00:00,13516.614099214437
2018-06-04 03:00:00,7556.569895320567
2018-06-04 06:00:00,11292.035570460004
2018-06-04 09:00:00,12116.892287828745
2018-06-04 12:00:00,10859.309496535063
2018-06-04 15:00:00,12241.3658650127
2018-06-04 18:00:00,6299.376118838622
2018-06-04 21:00:00,1458.5196906558267
2018-06-05 00:00:00,10618.45750838306
2018-06-05 03:00:00,-136.31596273819906
2018-06-05 06:00:00,11707.294459789333
2018-06-05 09:00:00,6727.702703009093
2018-06-05 12:00:00,11835.749975346647
2018-06-05 15:00:00,6700.274916356531
2018-06-05 18:00:00,16068.933396058424
2018-06-05 21:00:00,16369.119672595618
2018-06-06 00:00:00,10895.37124610107
2018-06-06 03:00:00,13392.385003200126
2018-06-06 06:00:00,14277.658708604948
2018-06-06 09:00:00,15143.576906723894
2018-06-06 12:00:00,15486.456001213595
2018-06-06 15:00:00,2450.9502711952505
2018-06-06 18:00:00,12375.27158466267
2018-06-06 21:00:00,4113.8161677264525
2018-06-07 00:00:00,7881.074495233439
2018-06-07 03:00:00,13732.804290795155
2018-06-07 06:00:00,13747.803834015065
2018-06-07 09:00:00,1521.667925102801
2018-06-07 12:00:00,15789.21554302978
2018-06-07 15:00:00,13764.01104274422
2018-06-07 18:00:00,6599.45037016534
2018-06-07 21:00:00,12129.138606742932
2018-06-08 00:00:00,6550.014550465276
2018-06-08 03:00:00,11942.357160654452
2018-06-08 06:00:00,10410.06632359294
2018-06-08 09:00:00,7141.665544076144
2018-06-08 12:00:00,15036.073259988236
2018-06-08 15:00:00,13975.963193918902
2018-06-08 18:00:00,14314.382488743935
2018-06-08 21:00:00,11660.132019667933
2018-06-09 00:00:00,14367.231061074628
2018-06-09 03:00:00,1641.0150536429387
2018-06-09 06:00:00,12444.564016375805
2018-06-09 09:00:00,5850.050842688099
2018-06-09 12:00:00,9416.853373216598
2018-06-09 15:00:00,3766.196161317261
2018-06-09 18:00:00,12462.936362061986
2018-06-09 21:00:00,14013.581244619361
2018-06-10 00:00:00,13657.290843706574
2018-06-10 03:00:00,14125.456491217888
2018-06-10 06:00:00,11270.992969403143
2018-06-10 09:00:00,13091.059116806335
2018-06-10 12:00:00,11582.220111779761
2018-06-10 15:00:00,6267.870801663271
2018-06-10 18:00:00,12416.43464590236
2018-06-10 21:00:00,13734.73393119127
2018-06-11 00:00:00,12483.340495480548
2018-06-11 03:00:00,9029.332443932313
2018-06-11 06:00:00,10546.493680617114
2018-06-11 09:00:00,11760.912762634076
2018-06-11 12:00:00,7559.903212986867
2018-06-11 15:00:00,12327.57368427555
2018-06-11 18:00:00,10513.237503515458
2018-06-11 21:00:00,10211.057754246765
2018-06-12 00:00:00,13213.115409551147
2018-06-12 03:00:00,14263.417859913516
2018-06-12 06:00:00,10608.14259050845
2018-06-12 09:00:00,13885.39122529243
2018-06-12 12:00:00,10958.32726576926
2018-06-12 15:00:00,5643.216901227699
2018-06-12 18:00:00,6053.593073324066
2018-06-12 21:00:00,6886.354662506059
2018-06-13 00:00:00,6804.6488998278255
2018-06-13 03:00:00,5420.302086477629
2018-06-13 06:00:00,4209.2327588652515
2018-06-13 09:00:00,16388.40477547157
2018-06-13 12:00:00,12703.315641027591
2018-06-13 15:00:00,12739.55813756665
2018-06-13 18:00:00,11765.640221446578
2018-06-13 21:00:00,3943.759556172355
2018-06-14 00:00:00,14149.96096344835
2018-06-14 03:00:00,10994.063878213843
2018-06-14 06:00:00,11591.777473121218
2018-06-14 09:00:00,9169.876904146997
2018-06-14 12:00:00,10164.90426812803
2018-06-14 15:00:00,3532.6315760348866
2018-06-14 18:00:00,8305.704837257463
2018-06-14 21:00:00,16468.972675837955
2018-06-15 00:00:00,13304.59743583468
2018-06-15 03:00:00,4550.9837575501215
2018-06-15 06:00:00,8557.411453581042
2018-06-15 09:00:00,8384.907530952603
2018-06-15 12:00:00,11518.204413125792
2018-06-15 15:00:00,11734.534686425213
2018-06-15 18:00:00,19820.78540807912
